Jim@DESKTOP-FF5PDL5 MINGW64 ~/Documents/GitHub/ldes-training-project/pipeline (main)
$ grep -n -B2 -A2 "index.trig" node_modules/@rdfc/sds-processors-ts/lib/ldesDiskWriter.js
24-            q.object.equals(SDS.terms.Stream))
25-            .map((q) => q.subject);
26:        metadataQuads.push(df.quad(df.namedNode("index.trig"), RDF.terms.type, LDES.terms.EventStream));
27-        const datasetId = metadataQuads.find((q) => streams.map((q) => q.value).includes(q.subject.value) &&
28-            q.predicate.equals(SDS.terms.dataset))?.object;
--
30-            metadataQuads
31-                .filter((q) => q.subject.equals(datasetId))
32:                .forEach((q) => metadataQuads.push(df.quad(df.namedNode("index.trig"), q.predicate, q.object)));
33-        }
34-        const shapeId = metadataQuads.find((q) => streams.map((q) => q.value).includes(q.subject.value) &&
35-            q.predicate.equals(SDS.terms.shape))?.object;
36-        if (shapeId) {
37:            metadataQuads.push(df.quad(df.namedNode("index.trig"), TREE.terms.shape, shapeId));
38-        }
39-        for (const stream of streams) {
40:            const viewId = df.namedNode(path.join(encodePathValue(stream.value), "index.trig"));
41:            metadataQuads.push(df.quad(df.namedNode("index.trig"), TREE.terms.view, viewId));
42-            metadataQuads.push(df.quad(viewId, RDF.terms.type, TREE.terms.Node));
43-            const viewDescriptionId = df.namedNode(`${viewId.value}#description`);
--
45-            metadataQuads.push(df.quad(viewDescriptionId, RDF.terms.type, TREE.terms.custom("ViewDescription")));
46-            metadataQuads.push(df.quad(viewDescriptionId, DC.terms.custom("endpointURL"), viewId));
47:            metadataQuads.push(df.quad(viewDescriptionId, DC.terms.custom("servesDataset"), df.namedNode("index.trig")));   
48-            metadataQuads.push(df.quad(viewDescriptionId, LDES.terms.custom("managedBy"), stream));
49-            const viewPath = path.join(directory, encodePathValue(stream.value));
50-            await fs.promises.mkdir(viewPath, { recursive: true });
51:            const viewIndexPath = path.join(viewPath, "index.trig");
52-            if (!fs.existsSync(viewIndexPath)) {
53-                const viewQuads = [
54:                    df.quad(df.namedNode("../index.trig"), RDF.terms.type, LDES.terms.EventStream),
55:                    df.quad(df.namedNode("index.trig"), RDF.terms.type, TREE.terms.Node),
56:                    df.quad(df.namedNode("index.trig"), DC.terms.custom("isPartOf"), df.namedNode("../index.trig")),        
57-                ];
58-                const data = await quadsToString(viewQuads);
--
61-        }
62-        const metadataString = await quadsToString(metadataQuads);
63:        await fs.promises.writeFile(path.join(directory, "index.trig"), metadataString);
64-    });
65-    data.data(async (input) => {
--
71-            const bucketPath = path.join(directory, encodePathValue(bucket.streamId), encodePathValue(bucket.id, true));    
72-            await fs.promises.mkdir(bucketPath, { recursive: true });
73:            const bucketIndexPath = path.join(bucketPath, "index.trig");
74-            if (!fs.existsSync(bucketIndexPath)) {
75:                const relativeLdesId = df.namedNode(path.join(path.relative(path.join(encodePathValue(bucket.streamId), encodePathValue(bucket.id, true)), ""), "index.trig"));
76-                const metadataQuads = [
77-                    df.quad(relativeLdesId, RDF.terms.type, LDES.terms.EventStream),
78:                    df.quad(df.namedNode("index.trig"), RDF.terms.type, TREE.terms.Node),
79:                    df.quad(df.namedNode("index.trig"), DC.terms.custom("isPartOf"), relativeLdesId),
80-                ];
81-                const data = await quadsToString(metadataQuads);
--
132-            }
133-            if (bucket.root) {
134:                const viewIndexPath = path.join(directory, encodePathValue(bucket.streamId), "index.trig");
135-                const content = await fs.promises.readFile(viewIndexPath);
136-                const existingQuads = new Parser({
137-                    baseIRI: INTERNAL_TEMP_BASE_URI,
138-                }).parse(content.toString());
139:                const absoluteRelativeBucketId = df.namedNode(new URL(path.join(encodePathValue(bucket.id, true), "index.trig"), INTERNAL_TEMP_BASE_URI).href);
140-                if (!existingQuads.some((q) => q.object.equals(absoluteRelativeBucketId) &&
141-                    q.predicate.equals(TREE.terms.node))) {
142-                    const bn = df.blankNode();
143-                    const quads = [
144:                        df.quad(df.namedNode("index.trig"), TREE.terms.relation, bn),
145-                        df.quad(bn, RDF.terms.type, TREE.terms.Relation),
146-                        df.quad(bn, TREE.terms.node, absoluteRelativeBucketId),
--
159-                if (!immutable) {
160-                    const quads = [
